image_id,class_id,score
38050220,5,0.843138158
38050221,5,0.743029475
38050350,3,0.847141862
38050925,1,0.784678161
38056626,3,1.047875762
38057227,4,1.256530881
38057900,1,1.397517204
38057937,6,1.038496614
38061069,2,0.851167321
38061105,8,1.347378135
38065285,4,1.702805161
38065920,6,0.694513857
38066057,1,1.057365537
38117756,4,1.546397924
38117888,4,0.968637586
38123601,5,0.901840687
38126464,1,1.173341155
38126966,8,1.120918036
38130332,1,1.127213478
38130335,4,0.976745963
38133884,4,1.163326502
38133899,3,1.20351994
38134086,1,0.948650539
38139997,1,1.472120523
38174058,3,0.862772346
38174059,3,0.840604842
38174060,0,1.300979972
38174211,4,0.897106051
38174236,4,1.65876627
38174396,4,0.74523288
38174405,6,1.169705033
38174831,6,0.86220175
38174833,3,0.806426585
38174834,4,0.713283658
38176627,4,0.011601299
38185570,1,1.095950246
38187383,3,0.821582794
38192695,6,1.129773498
38207966,4,1.178889871
38216521,6,1.163553596
38216525,1,0.793810427
38216536,6,0.927256763
38216539,1,1.019521594
38216546,1,0.946233511
38216550,8,1.243986607
38216558,8,1.134606361
38216572,8,0.311947107
38216601,8,0.729753435
38216621,1,0.711765647
38216624,4,1.501160264
38216625,4,0.903143585
38216638,0,0.222527578
38216646,4,0.854840934
38216655,4,1.345820665
38216679,4,1.233412981
38216692,4,1.186084867
38216697,4,1.115207672
38216699,4,1.420249462
38216702,4,1.614999294
38216708,4,1.153923035
38216753,5,1.401613116
38216767,5,1.154491544
38216787,3,0.837359667
38951956,6,1.309248924
38953527,2,1.153874159
38954273,6,0.788883626
38957828,6,0.559472561
38957837,9,0.685126901
38967234,6,1.146878362
38967614,4,1.366038561
38967619,4,1.290745378
38970236,4,0.491088271
38970254,6,0.721525729
38982627,5,0.025127649
38985075,0,0.864723742
38985081,1,1.110283494
38985109,6,0.85316056
38985135,4,1.39492023
38999392,4,1.518794656
38999396,7,0.806641936
38999830,4,1.153410673
38999837,5,0.691988766
39000103,5,1.239365458
39000144,6,1.259846568
39002035,4,1.291818142
39008957,4,1.367653608
39008965,4,1.434542418
39008980,1,0.391649544
39016596,1,1.467186809
39018240,4,1.434036255
39018509,4,1.050857186
39018541,1,1.494423151
39018736,1,1.284138083
39018838,1,1.096507072
39029771,8,0.904732347
39050735,7,1.208944082
39051750,6,1.406696916
39051781,6,0.952023506
39126326,7,1.544356942
39177490,2,1.576470613
39206292,3,0.874316335
39206970,4,1.441823602
39206976,4,1.176790476
39218956,6,1.269462109
39225096,6,1.257158518
39250551,5,1.288368583
39250629,5,1.149643421
39251840,5,1.59745717
39251849,5,1.699813604
39251902,5,1.713131905
39251948,5,1.611287236
39252169,8,0.863182664
39252177,5,0.977228642
39252228,4,1.30963552
39252270,6,1.444041133
39254257,5,1.554858923
39254442,5,1.756325126
39254483,8,1.572876215
39254531,5,1.759202003
39254546,5,1.603367209
39254585,5,1.357830763
39254590,5,1.271990895
39254684,7,1.154029369
39254706,5,1.362701535
39254730,5,1.600256205
39254739,5,1.498063087
39255584,5,1.443773985
39255632,5,1.18883872
39255718,5,1.359151721
39255753,5,1.440274477
39255761,5,1.76923573
39255764,5,1.527132034
39255783,6,1.084239244
39255784,5,1.317126036
39255785,5,1.499062896
39255787,8,1.325828671
39255831,8,1.267486811
39256264,5,1.291074276
39256274,3,1.291769147
39257284,5,1.421089768
39257313,5,1.220363855
39260018,5,1.438244581
39260111,5,1.666943669
39260164,5,1.873411298
39260174,5,1.232918978
39260230,6,1.074873567
39260279,5,1.284124136
39260281,3,1.264664412
39260285,0,1.364062428
39260464,5,1.337716579
39260550,5,1.284496307
39260607,5,1.409604073
39321942,5,0.799684465
39321958,3,0.483231068
39321966,1,0.547262549
39387178,0,0.641114473
39387222,0,0.57956779
39388571,1,0.592941701
39388574,8,0.531783044
39388581,8,0.382575929
39388583,0,0.092081763
39388588,8,0.264775991
39388589,4,0.778923094
39388590,8,0.707120538
39388591,4,0.312298864
39388600,3,0.510300398
39481401,1,1.751111507
39492365,4,0.866938829
39493012,1,1.1698699
39496659,3,1.206739902
39500912,4,1.091536999
39636199,3,0.910817742
39636205,3,0.837692261
39636216,3,0.825490475
39637362,7,0.531180084
39638142,6,1.259970427
39669145,7,0.542194843
39677184,4,1.545300245
39684368,5,1.14309001
39688411,4,1.444634199
39688670,2,0.781100631
39691243,3,1.120587111
39692295,4,1.938136816
39728763,4,1.489462018
39729619,8,0.709414065
39729625,4,0.428778231
39729626,5,1.304752827
39731239,4,1.244476557
39820635,4,0.639564633
39820636,3,1.026374817
39820640,4,0.34164834
39820822,7,1.198505521
39820841,4,1.327793241
39828992,4,1.231940269
39828994,4,1.210441589
39829013,4,1.513941884
39831964,4,1.406326532
39831980,4,1.250938416
39832078,4,0.868576467
39832089,4,0.914383292
39832092,4,0.798590779
39832100,3,1.254270792
39832104,4,1.022048473
39832106,4,1.30040288
39832754,6,0.613185227
39832761,1,1.328612447
39832764,1,1.277859092
39832768,5,0.800464451
39833285,3,1.229457855
39836244,6,0.813025355
39873583,4,1.327592611
39885466,1,1.536734581
39885469,1,1.387238979
39898772,4,1.875556827
39905310,7,1.555171728
39905324,4,1.097581744
39905419,6,0.869807243
39911513,7,1.384939313
39911514,4,1.204835892
40029213,3,0.761279166
40029219,8,0.442238152
40029272,5,1.117184162
40029273,4,1.302990794
40029277,6,1.166893363
40029282,1,1.003983736
40029290,8,1.05034852
40029300,4,1.128899932
40029302,4,1.194593906
40029304,4,1.263134241
40029340,5,1.032149315
40029343,6,1.618843555
40029345,8,1.521535039
40029347,8,1.418509364
40029349,4,0.85586369
40029350,8,1.008033514
40029353,6,1.054786682
40029354,4,0.956765175
40029355,6,1.117985129
40029358,8,1.035879135
40029360,4,1.369820595
40029362,4,1.574377418
40029373,6,0.929770947
40029376,6,1.105025768
40029377,4,1.320021629
40029379,8,1.325139403
40029410,6,1.003349185
40029412,6,1.14033258
40029413,6,1.440812945
40029417,6,1.296058774
40029418,5,1.148779631
40029424,6,1.17374599
40029425,8,1.031552553
40029429,6,0.681844115
40029430,6,1.430050731
40030677,4,1.656391263
40030678,8,1.026182294
40030681,5,0.731770635
40030684,4,1.333704352
40030685,4,1.509091496
40030686,4,1.597156405
40030688,4,1.511846542
40030689,4,1.444805264
40030692,8,1.236830235
40030693,5,1.285615325
40030731,8,1.124231339
40036995,7,0.936893046
40038858,5,0.892368734
40055962,3,1.23494494
40056097,5,1.009171009
40568546,2,0.797620714
40568583,2,0.489321113
40570478,4,1.001428485
40572446,2,0.412319422
40575271,2,0.440420866
40575316,2,0.732018411
40577064,4,0.943887293
40577100,8,0.711090147
40577314,4,1.30056119
40579106,2,0.799873352
40583240,0,0.313825488
40583326,7,1.42711997
40584098,2,1.216784954
40586249,7,0.906953096
40586466,2,0.516935766
40590158,5,1.321977377
40594258,3,0.751276553
41055929,5,1.261976361
41056006,0,1.250244737
41056011,7,1.00609386
41056013,2,0.360383987
41056014,2,0.890549898
41056038,2,0.586613476
41056148,2,1.181696177
41056158,2,1.311342478
41056161,2,1.270200372
41056164,7,1.293422699
41056165,7,1.272123933
41056174,5,1.446151495
41056176,2,1.109064579
41056198,1,0.646211565
41056202,2,0.693971276
41056204,2,0.692000806
41056207,3,1.154084682
41056210,3,0.95244652
41056211,3,1.493228078
41056213,3,0.719634771
41056214,2,0.745364428
41056217,3,0.690782487
41056348,2,1.407522202
41056358,2,0.957201183
41056363,2,0.93793869
41056365,2,0.851936579
41056373,2,0.658484995
41056401,0,0.474417299
41056402,7,1.174058676
41056406,2,0.687150896
41056414,2,0.801489592
41058762,4,0.843964875
41058763,4,0.968843222
41058766,4,0.861506224
41058770,4,0.756046951
41058987,2,0.227698833
41059092,2,0.406970382
41059485,3,0.890163779
41059487,3,0.375463188
41059508,2,0.788977623
41059652,3,1.092950225
41059655,3,1.072896957
41059862,3,0.400346547
41059874,2,0.515580833
41059914,2,0.594940007
41060399,2,0.751502991
41060403,2,0.791906476
41060416,2,0.374576628
41060428,8,0.48991546
41060438,8,0.583152831
41060565,2,0.427985162
41060576,2,0.428449303
41060588,2,0.120296322
41060589,2,0.364424139
41060613,3,0.371071041
41060617,3,0.381150126
41060759,3,0.507476449
41060773,8,0.510224938
41061050,0,0.516712666
41061079,0,0.47857219
41061082,2,0.380280972
41061084,2,0.402502239
41061086,2,0.724325597
41061087,2,0.48380959
41061092,2,0.777266979
41061323,2,0.896818638
41061709,2,0.638742745
41061736,2,0.703525662
41061737,2,0.726938426
41062212,2,0.289027631
41062213,2,0.51214993
41062214,2,0.17342338
41062216,2,0.21745947
41062217,2,0.699308157
41062612,2,0.5214535
41063727,2,0.479587495
41064449,7,0.898068547
41064514,2,0.678688526
41064658,2,0.607345343
41064675,2,0.83547771
41064857,2,0.907869458
41064879,1,0.270511448
41065018,4,1.26985538
41065031,2,0.640660584
41065385,2,0.321219802
41065543,2,0.336149156
41065557,0,0.349306285
41065593,2,0.500814259
41065786,2,0.443642199
41065796,0,0.661583543
41065805,3,0.652044892
41065810,2,0.328349024
41065829,3,0.363163531
41066110,2,0.907726943
41066465,3,0.997394085
41066688,3,0.901936412
41066689,3,0.72566998
41067430,2,0.300511777
41067622,2,0.452191472
41067747,3,0.623749673
41067791,2,0.805661798
41067977,1,1.287671566
41068259,0,0.828377783
41068261,2,0.520625234
41068262,2,0.67144227
41068263,2,0.970282316
41068265,2,1.093330383
41068266,2,0.844126821
41068267,2,0.99360317
41068471,1,0.860420823
41068857,4,0.16284892
41068922,2,0.2837587
41070388,2,0.483693659
41070389,3,0.756116331
41070415,2,0.357109636
41070416,3,0.539112031
41070798,3,0.995975137
41070818,3,0.84344542
41070819,2,0.618112922
41070820,2,0.664176583
41070968,0,0.413028449
41070978,2,0.435536981
41070993,0,0.248432159
41071041,2,1.083757877
41071042,2,0.810783923
41071045,2,0.823025346
41071050,2,0.680743098
41071068,2,0.492564499
41071083,2,0.809510767
41071281,2,0.739535928
41071290,2,0.445485681
41071295,2,0.597159624
41071692,8,0.918983817
41071732,2,0.792010844
41071849,2,1.026362181
41071863,2,0.491881639
41073735,1,0.519120812
41076102,2,0.944617033
41076103,4,0.785870671
41076105,2,0.869886041
41076110,4,0.716234326
41076139,4,1.163198352
41078506,2,0.574973583
41078512,2,0.473762572
41078664,3,0.891376197
41078879,0,0.521777391
41078926,3,0.597987831
41079637,0,0.379256189
41080042,1,0.545058548
41080045,4,0.8307935
41080046,4,0.78537178
41080240,1,0.669179916
41080481,3,0.785405457
41080873,2,0.329009771
41106342,3,0.888293743
41106355,3,0.922943711
41106437,2,0.129935637
41106591,2,0.175438687
41106746,2,0.613494396
41106779,2,0.206305072
41106784,2,0.962382674
41106999,2,0.775769293
41107049,2,0.557322145
41107058,2,0.777612686
41108632,3,0.441105276
41109300,4,0.699569702
41109307,2,0.929952979
41109311,4,0.960494399
41109699,2,0.682240129
41109715,2,0.459612787
41110051,2,0.784065068
41110052,2,0.567452073
41110053,3,0.586278915
41110084,3,0.864034355
41110118,2,0.511846066
41110278,3,0.860681415
41110309,3,0.393057108
41110331,2,0.261460811
41110726,4,0.945090711
41110866,3,0.4736166
41110872,4,0.510687351
41110873,4,0.789833605
41110875,3,0.86439985
41111438,2,0.548767269
41111439,2,0.520283341
41112087,0,0.457279861
41112240,2,0.41718483
41112241,2,0.247650102
41112242,2,0.097519301
41112246,3,0.350353301
41112318,2,0.776727021
41112444,2,0.75567162
41112453,2,0.378817439
41112454,2,0.417669863
41112455,3,0.643266141
41112479,8,1.025369406
41112524,2,0.497574449
41112530,2,0.260932803
41112656,3,1.664121389
41112678,2,0.29309848
41112679,3,0.692380965
41112684,2,0.297002017
41112686,2,0.209715307
41112691,3,0.379565835
41112720,2,0.54698509
41112723,2,0.387581408
41112905,2,0.798813224
41113012,4,0.556203663
41113160,2,0.37596339
41113165,2,0.655388594
41113213,3,0.492671549
41130839,8,0.396181017
41131301,2,0.195319459
41131660,2,0.9543854
41131662,2,1.183606029
41131663,2,1.059199929
41131664,2,1.121534109
41131667,2,0.633427739
41131707,2,0.777108431
41131713,2,0.612317562
41131840,2,0.108594932
41131845,2,0.589180171
41131847,2,1.241561294
41131868,4,0.59992069
41131869,2,0.316694051
41131878,2,0.329937637
41131880,2,0.360657841
41131882,4,0.514077663
41131883,2,0.637866378
41131895,0,0.376631379
41131896,3,0.304690719
41132145,3,0.832728624
41132146,3,0.400541455
41132147,3,0.364948899
41132151,2,0.468204379
41134096,2,0.722135365
41134097,3,0.4623622
41134108,3,0.731759429
41134118,3,0.828636885
41134121,2,0.886906385
41134131,3,0.726460099
41134132,1,0.956293225
41134135,2,0.780537426
41134240,2,0.577144623
41134242,4,0.413934767
41134243,1,0.481466264
41134245,1,0.543563843
41134250,4,1.080766678
41134252,4,0.909909308
41134253,3,0.688104808
41134257,2,0.89248991
41134279,3,0.789096355
41134283,2,1.054065943
41134291,3,0.627117276
41134292,2,0.78796947
41134294,2,1.029092789
41134297,2,0.634580076
41134318,2,0.515880346
41134322,3,1.179090261
41134324,3,1.034354568
41134326,3,0.921834409
41134331,8,0.922180891
41134332,0,0.739239097
41134333,0,0.656699181
41134441,3,0.917628884
41134442,3,1.145649433
41134444,3,0.800634623
41134445,3,0.681685567
41134451,4,1.144999027
41134452,3,0.645743728
41134455,3,1.295918465
41134457,3,1.172533035
41134469,3,0.74782598
41134479,0,0.608137667
41134480,4,0.888478279
41134493,3,0.553254485
41134509,6,0.578356624
41134519,3,0.680840254
41134521,1,0.652848661
41134522,3,0.67041117
41134525,4,0.150320634
41134530,4,0.698291302
41134536,3,0.976855874
41134537,3,1.330996513
41134640,3,0.423136204
41134647,3,0.398463488
41134652,3,0.051446408
41134655,3,1.176041603
41134656,3,0.467459857
41134680,3,0.335840285
41134682,3,0.6491943
41134684,3,0.639889836
41134718,3,0.123058379
41134720,2,0.105418429
41134722,2,0.645626724
41134726,2,0.317745119
41134727,2,0.165965468
41134733,2,0.391017467
41134734,2,0.404485404
41134735,2,0.302887142
41134737,2,0.450829327
41136643,2,0.383913457
41136645,2,0.1508075
41136646,2,0.478629708
41136647,2,0.661189854
41136650,2,0.465988338
41136652,3,0.523605764
41136680,2,0.655799448
41136682,4,0.926935613
41136684,4,1.290915251
41136687,2,0.767015696
41136690,4,0.863423288
41136691,2,0.341982722
41136693,4,0.955235422
41136696,2,0.133166999
41136719,2,0.392959684
41136722,7,0.932545304
41136724,7,0.697394192
41136726,7,0.218354791
41136730,2,0.56412518
41136732,2,0.805106819
41136736,0,0.681842864
41136737,2,0.584237695
41136848,2,0.124079704
41136859,2,0.125953645
41136866,2,0.889289498
41136870,4,0.490140438
41136875,2,0.636885881
41136877,2,0.667659879
41136889,3,0.795237601
41136903,4,1.044805288
41136904,4,1.216136217
41136910,4,0.84043479
41136914,3,1.209706664
41136916,4,0.822002113
41136917,3,0.316236585
41136929,3,0.688619375
41137001,4,0.60023278
41137002,2,0.039821357
41137005,2,0.737400055
41137007,3,0.685260177
41137010,0,0.611426353
41137017,2,0.968506932
41137028,4,1.21530509
41137029,4,1.001585007
41137039,3,0.693822742
41137149,3,1.178480387
41137162,4,1.263620853
41137188,3,0.402193189
41137189,4,0.84335196
41137200,4,0.530047119
41137201,3,0.911486387
41137206,2,0.833656192
41137213,2,0.905738115
41137215,4,0.622543812
41137216,4,0.983351052
41137239,4,0.527458012
41139993,8,1.246451974
41140048,2,0.941157997
41140049,2,1.125336051
41140059,4,0.934000194
41140061,4,0.781344533
41140071,2,0.903528273
41140074,7,1.121731997
41140328,4,1.224594355
41140329,7,0.748749435
41140476,3,0.822807312
41140689,2,0.943255544
41140699,2,1.086857438
41140704,2,0.569734931
41140857,4,1.120648742
41140869,4,0.538536549
41140879,3,1.252995491
41140881,3,1.016304255
41140886,2,0.825311959
41140892,4,1.231321931
41140895,8,0.943729639
41140918,7,1.374229908
41140919,2,0.381728649
41140921,7,1.396769166
41140924,4,1.163199306
41141021,2,0.885416269
41141151,4,1.591550589
41141152,7,1.156823874
41141157,2,0.489932418
41141168,4,0.780620277
41141180,2,1.088536024
41141186,4,1.048404455
41141191,4,1.101300597
41141192,4,0.934435666
41141195,2,0.438453674
41141223,3,1.07680881
41141227,7,1.147937655
41141233,2,0.679491103
41141234,2,1.20361352
41141341,4,0.20614925
41141342,2,0.718459368
41141347,2,0.801000476
41141350,2,0.966423213
41141352,0,0.633247316
41141354,2,0.851424932
41141355,3,0.821540833
41141368,2,1.006143451
41141380,2,0.31388256
41141382,2,0.783234119
41141383,2,0.687164962
41141385,7,1.137157798
41141387,7,1.368709326
41141390,2,0.996862292
41141391,7,1.170588017
41141394,7,1.082548618
41141395,1,1.496761322
41141408,2,0.909523129
41141421,2,0.776459694
41141425,2,1.26700604
41141426,2,0.797572911
41141432,1,0.578970909
41141434,2,0.676885962
41141435,2,0.643742144
41141540,2,0.807263434
41141545,2,0.536479473
41141547,2,0.784807324
41141551,2,0.536504805
41141553,2,0.553759336
41141555,2,0.783083797
41141568,2,0.779378414
41141578,2,0.97753185
41141582,2,0.75194943
41141585,2,0.793661296
41141590,7,1.066334724
41141593,2,0.806770682
41141596,3,0.852376938
41151540,7,0.632020712
41151541,2,0.367666662
41151543,2,0.678600729
41151545,7,0.852395475
41151547,7,1.007242918
41151619,2,0.574709415
41152077,2,0.800340772
41152099,2,0.965373933
41152248,2,0.578492701
41152448,2,0.902090013
41152464,2,0.922328711
41152467,2,0.628540993
41152505,2,0.931869209
41152515,2,0.827461779
41152538,2,0.407361686
41152908,2,1.310970545
41152918,2,0.52605921
41153019,2,1.08361876
41153031,2,0.521614015
41153034,0,0.810069799
41153142,7,1.390987515
41153183,0,0.996321738
41153435,2,0.54778862
41153624,2,0.829074562
41153625,2,0.466500401
41153627,7,1.171742678
41153630,2,1.09111619
41153631,2,0.463682681
41153633,2,0.725337505
41153637,2,0.657889605
41153745,2,0.749994278
41153781,7,1.007411003
41153783,2,1.106303453
41153804,2,0.638111532
41153816,2,0.77564621
41154029,4,1.103491426
41154038,3,0.272353888
41154175,2,0.854122639
41154834,2,0.469998777
41155252,2,0.766219139
41155253,2,0.761224866
41155321,2,0.981380939
41155446,2,0.732294083
41155447,2,0.902099848
41155686,2,1.028484464
41155696,7,1.594896555
41155859,7,1.192347646
41155901,2,0.808557272
41155915,2,0.725307226
41155929,2,0.564581931
41156160,2,0.780103326
41156174,0,0.660977006
41156561,2,0.731314421
41156563,2,0.770260334
41156570,2,0.489359468
41156571,0,0.966285586
41156638,7,0.655183613
41159447,2,0.694007933
41159889,2,0.59359163
41160167,2,0.696529746
41160205,2,0.937524676
41160549,2,1.007526278
41160759,2,0.612558603
41160760,2,0.931711435
41160761,2,0.228364468
41160762,2,0.563243866
41160763,2,0.563175976
41160765,1,0.860670567
41160767,2,0.998891354
41160772,2,0.995010912
41160773,2,1.154998064
41161134,1,0.864213228
41161245,2,0.844309211
41161247,2,0.936516345
41161251,0,0.760513186
41161269,2,0.21688354
41161294,2,0.712920249
41161440,3,1.108501911
41161442,2,0.621814191
41161914,1,0.800244868
41161915,2,0.432198703
41161916,2,0.229668826
41162029,2,0.495230734
41162038,2,0.777855635
41162158,2,0.859760106
41162159,2,0.654983282
41162206,2,1.138882399
41162410,2,0.651433945
41162412,2,0.854076982
41162413,2,0.800716639
41162415,2,0.811549127
41162428,2,0.547767282
41162953,2,0.249099821
41162954,2,0.317789018
41162956,2,0.724616587
41162978,4,0.648338079
41162980,7,0.822862327
41163042,2,0.418884248
41163083,2,0.367851615
41163095,2,0.526041627
41163118,7,1.21723032
41163123,4,0.565141559
41163130,4,0.936972678
41163446,1,1.118774176
41163519,2,0.982935548
41163520,0,0.615038276
41163642,2,0.801104426
41163871,0,0.774500072
41164300,3,1.096877575
41164306,0,0.374508679
41164464,2,0.389690489
41164705,0,0.521260262
41164707,2,0.596114755
41164881,2,0.606519401
41164886,7,0.695341825
41164892,2,0.833367109
41164895,2,0.87695086
41164923,2,0.836767316
41164924,1,1.543193817
41164936,2,0.51546073
41165394,2,1.098132253
41165418,1,0.867659569
41165433,2,1.032832503
41165543,2,0.776146829
41165623,2,0.544315398
41165756,2,0.859387815
41165779,2,0.66591233
41165782,2,0.471152604
41165784,2,0.735516071
41165787,2,1.03084898
41166067,2,0.49342069
41166070,2,0.771738589
41166073,1,1.486234903
41166113,2,0.940373778
41166263,2,0.835995972
41166299,2,0.597485185
41166300,2,0.489438087
41166303,2,0.833809018
41166304,2,0.646070719
41166305,2,0.678591669
41166306,2,0.833721995
41166666,7,1.355172634
41166672,2,0.677549005
41166677,2,0.991530359
41166699,2,0.607892394
41166717,2,0.495532215
41166729,4,1.055013776
41166926,2,0.561976373
41167169,2,0.821970105
41167232,2,0.514014959
41167392,2,0.934339046
41167419,2,0.839686394
41167437,2,0.575393677
41168261,2,1.178751349
41168677,7,0.776529908
41168934,2,0.895380795
41169169,4,0.720938921
41169590,2,0.893674016
41191603,2,0.169536978
41191604,7,0.249167442
41191606,6,0.316282809
41191614,2,0.63360405
41191639,2,0.61311841
41191758,2,0.6001724
41191759,4,0.616927445
41191760,4,0.56604892
41191765,2,0.401606202
41191766,2,0.40573889
41191767,2,0.55444032
41191771,7,0.080567852
41191818,4,0.281190574
41191820,2,0.392035097
41191822,2,-0.078178808
41191823,2,0.013619661
41191826,2,0.649055004
41191830,2,-0.100402974
41191832,2,0.033161119
41191833,2,0.328730404
41191941,2,0.656857014
41191942,2,0.379299253
41191944,4,0.726279974
41191946,2,0.273588717
41191947,2,0.360940456
41191956,2,0.802926064
41191969,8,0.63753891
41191980,1,0.785094261
41866625,6,0.874886215
41866633,2,0.59714371
41866743,6,0.894769311
41866744,4,1.318330646
41866745,4,0.922010183
41866747,7,0.83927536
41867448,3,1.226293087
41867471,3,0.581255138
41867473,1,0.85531342
41867498,2,0.673315465
41867507,2,0.094417952
41867511,2,0.799871087
41867515,2,1.07284832
41867528,3,0.734794915
41867529,3,1.073300838
41867538,3,0.921624899
41867648,3,0.961856186
41867658,3,0.875806451
41867662,3,1.193345308
41867676,3,1.078423262
41867677,3,1.047043324
41867688,3,0.620304942
41867698,2,0.702947497
41867704,2,0.656541586
41867705,2,0.516758859
41867712,3,0.538427114
41867728,2,0.12717028
41867842,2,0.868364811
41867847,2,0.629262626
41867850,2,0.527418017
41867853,2,0.745314181
41867855,2,0.601757228
41867868,2,1.050899029
41867869,3,0.976804018
41867879,3,1.112960815
41867880,3,1.19119072
41867884,3,0.840590239
41867887,3,1.142160892
41867892,3,0.965675294
41867893,3,0.464100957
41867895,3,0.595816076
41867909,0,1.193644881
41867920,3,1.371649265
41867930,3,1.052504659
41867931,1,0.712472439
41867934,2,0.274211764
41868755,6,0.118996479
41868756,2,0.340834141
41868781,3,1.071009159
41868784,2,0.780691087
41868796,2,0.716644943
41868797,2,0.836375713
41868802,1,0.68050915
41868804,2,0.949570298
41868807,1,0.843213439
41868812,1,0.840159833
41868814,3,0.849732459
41868816,0,0.796244502
41868838,0,0.520349741
41868948,4,0.614447296
41868959,2,0.489694059
41868964,2,0.188976869
41868966,3,0.786223531
41868974,2,0.626873195
41868999,2,0.504638314
41869048,4,0.736784399
41869049,3,1.110915303
41869059,3,0.857557952
41869067,2,0.278884649
41869074,4,0.720820069
41869077,1,0.793564081
41869100,2,0.605266809
41869104,2,0.544280529
41869117,2,0.244828641
41869138,3,0.888023376
41869273,3,0.378673941
41870056,8,0.244288325
41870069,8,0.685394287
41870078,3,0.230271146
41870083,7,0.362579376
41870084,8,0.737378001
41870086,3,-0.095140368
41870120,8,0.978972971
41870124,8,0.815340877
41870127,8,0.48106277
41870132,8,0.51323247
41870133,8,0.124213718
41870257,3,0.742231011
41870268,3,0.045395836
41870283,8,0.320450723
41870295,3,0.138959691
41870330,8,0.620161831
41870333,8,0.793991745
41870444,4,0.701777995
41870446,8,0.966344357
41870457,3,0.63294059
41870479,3,0.502054095
41870483,4,0.537418842
41870491,3,0.799246609
41870640,8,0.369644105
41870642,8,0.645563543
41870643,8,0.629251361
41870646,8,0.532480955
41870694,8,0.630115867
41870709,4,0.982085109
41870732,8,0.673675478
41870848,8,0.479291856
41870859,8,0.339817941
41870860,8,0.345790416
41870866,8,0.844339907
41870871,9,0.382059813
41870873,8,0.373161912
41870875,8,0.491270363
41870899,8,0.374381781
41870901,7,0.419016063
41870929,8,1.024249315
41871202,8,0.592994511
41871203,0,0.385629445
41871206,3,0.330184788
41871212,3,0.285766929
41871216,7,0.213125154
41871373,3,0.488423765
41871414,3,-0.105683163
41871415,8,0.493661731
41873360,2,0.622781813
41873363,0,0.602757573
41873372,3,0.892360091
41873374,2,0.823497117
41873376,3,0.682489038
41873415,2,0.830081999
41873558,7,0.894831836
41873559,7,1.48090291
41873561,3,1.113592625
41873566,7,1.135650873
41873567,7,1.267062306
41873598,7,1.626290202
41873601,7,1.192186713
41873603,5,1.352306366
41873761,7,1.344808459
41879258,2,0.869527578
41879263,2,0.944272101
41879306,4,1.075106978
41879328,1,1.406881809
41879448,3,1.446613789
41879511,2,0.870704472
41879663,4,0.689468801
41879664,6,1.526875257
41879666,5,1.203974605
41879700,2,0.73709929
41879704,2,0.678692877
41879710,0,0.706160545
41879711,3,0.355123162
41879845,2,0.936469138
41879881,2,0.811859071
41879883,4,0.610830903
41880203,7,1.045060396
41880210,5,0.943920434
41880358,7,1.16359055
41880417,0,1.27319479
41880428,7,1.172488928
41880439,5,1.436312437
41883118,2,0.916886628
41883119,2,0.267407715
41883123,2,1.019470811
41883124,2,0.453608513
41883125,3,0.660400033
41883126,0,0.475317955
41883130,3,0.456676513
41883131,2,0.455289572
41883135,0,0.140772521
41883136,2,0.311013788
41883240,2,0.515136838
41883244,2,0.407627702
41883252,0,0.76828599
41883257,2,0.568370104
41883268,2,0.40363121
41883269,3,0.897769094
41883279,1,0.838840723
41883282,3,0.836831272
41883285,2,0.336870402
41883286,1,0.611242175
41883291,2,0.711371601
41883318,2,0.243926808
41883319,0,0.260342687
41883332,2,0.028273411
41883335,2,0.489851207
41883442,2,0.624999404
41883445,0,0.389193505
41883446,2,0.414318711
41883452,2,0.773881078
41883454,2,0.520643592
41883455,2,0.600900292
41883481,2,0.452902138
41883495,2,0.2524046
41883508,2,0.576888561
41883519,2,0.569761157
41883521,2,0.434722096
41883525,2,0.246879429
41883533,2,0.6029194
41883534,2,0.563820481
41883536,2,0.518135011
41883898,2,0.518589377
41883905,2,0.760380507
41883906,0,0.121371806
41883911,0,0.288974106
41883913,2,0.323457807
41883917,2,0.485900968
41884058,2,0.414131969
41884063,2,0.873234391
41884065,0,-0.289441824
41884066,2,0.249290407
41884067,2,0.401722401
41884070,2,0.487589121
41884098,2,0.60828352
41884104,3,0.32657662
41884107,2,0.199742422
41884110,2,0.516374111
41884111,7,-0.414466053
41884113,2,0.100688882
41884117,2,0.433979094
41884128,7,1.014600515
41884138,7,0.591966331
41884248,2,-0.108468354
41884258,0,0.198245764
41884260,2,0.113299511
41884261,2,0.418590873
41884262,2,-0.117712989
41884264,2,-0.327211916
41884265,0,0.437939644
41884271,2,0.489973456
41884275,0,-0.583700955
41884289,7,0.39778766
41884299,2,0.331788868
41884301,7,0.581875861
41884302,1,0.696352541
41884304,0,0.309242457
41884306,2,-0.131658524
41884310,7,0.260757804
41884312,2,0.395154774
41884314,0,0.450949103
41884315,2,-0.211155653
41884329,2,0.594451845
41884338,2,0.527662277
41884449,0,0.121235482
41884462,2,0.597703159
41884463,0,0.171582177
41884464,2,0.791408777
41884467,2,0.689280689
41884470,2,0.234360889
41884475,7,0.34888202
41884477,0,0.457107604
41884488,2,0.347453594
41884498,2,-0.03487283
41884500,2,0.305058688
41884503,2,0.465612262
41884506,0,0.194418997
41884507,2,0.155449629
41884513,2,-0.018495739
41884514,2,0.756458998
41884517,0,0.332107931
